# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ELMJPPCBFMI :: FEALJOPKIBN  (ELMJPPCBFMI_methods.txt; anchors: 0x1866B3647, 0x1866B36A4, 0x1866B374B, 0x1866B3778, 0x1866B3784, 0x1866B379A, 0x1866B37AA, 0x1866B37BC, 0x1866B37D2, 0x1866B37DC, 0x1866B380B, 0x1866B3820, 0x1866B383C, 0x1866B3854)
# wrapper : ELMJPPCBFMI :: FEALJOPKIBN(KOCEMJLGIED: IEnumerable<long>) -> OBDNBLKJHLC
Method: OBDNBLKJHLC ELMJPPCBFMI::FEALJOPKIBN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B3480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B3485 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866B3486 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866B348A cmp byte ptr [18B07520Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627480074 | None ||| N/A | 0
		0x1866B3491 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866B3494 jne near ptr 00000001866B3561h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B349A lea rcx,[18AA114E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620779744 | None ||| N/A | N/A
		0x1866B34A1 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34A6 lea rcx,[18AAEE098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621683864 | None ||| N/A | N/A
		0x1866B34AD call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34B2 lea rcx,[18AAEE390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621684624 | None ||| N/A | N/A
		0x1866B34B9 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34BE lea rcx,[18AA16A00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620801536 | None ||| N/A | N/A
		0x1866B34C5 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34CA lea rcx,[18AA78200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621200896 | None ||| N/A | N/A
		0x1866B34D1 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34D6 lea rcx,[18AA9ADB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621343160 | None ||| N/A | N/A
		0x1866B34DD call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
