# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HIPCDKGEEGA :: FMGIHIGLNBK  (HIPCDKGEEGA_methods.txt; anchors: 0x18773A8D2, 0x18773A8FF, 0x18773A90B, 0x18773A921, 0x18773A931, 0x18773A943, 0x18773A959, 0x18773A963, 0x18773A992, 0x18773A9A7, 0x18773A9C3, 0x18773A9D8)
# wrapper : HIPCDKGEEGA :: FMGIHIGLNBK(BEPFKLDMIDH: IEnumerable<long>) -> ELBPMMKABPA
Method: ELBPMMKABPA HIPCDKGEEGA::FMGIHIGLNBK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18773A610 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18773A615 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18773A616 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18773A61A cmp byte ptr [18CB83690h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655850128 | None ||| N/A | 0
		0x18773A621 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18773A624 jne near ptr 000000018773A6F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A62A lea rcx,[18C4F80A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648987808 | None ||| N/A | N/A
		0x18773A631 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A636 lea rcx,[18C4F83F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648988664 | None ||| N/A | N/A
		0x18773A63D call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A642 lea rcx,[18C48B138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648541496 | None ||| N/A | N/A
