# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GAFMJFHDLEK :: CKMGDIFPDJG  (GAFMJFHDLEK_methods.txt; anchors: 0x185FAC54B, 0x185FAC574, 0x185FAC580, 0x185FAC596, 0x185FAC5C3, 0x185FAC5D9, 0x185FAC5E3, 0x185FAC5F2, 0x185FAC603, 0x185FAC613, 0x185FAC65D, 0x185FAC66F, 0x185FAC6BF, 0x185FAC6C9, 0x185FAC6DE, 0x185FAC6EC, 0x185FAC6F6)
# wrapper : GAFMJFHDLEK :: CKMGDIFPDJG(BDNDIGDEGBB: LCPPFLFACFJ, HAECGGCADKF: int) -> PGOMONKDBKH
Method: PGOMONKDBKH GAFMJFHDLEK::CKMGDIFPDJG(LCPPFLFACFJ,System.Int32):	Method Body (x86 ASM):
		0x185FAC3B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185FAC3B5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x185FAC3BA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC3BB sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185FAC3BF cmp byte ptr [18A70D8ADh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617618605 | None ||| N/A | 0
		0x185FAC3C6 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC3C8 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185FAC3CB jne near ptr 0000000185FAC474h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC3D1 lea rcx,[18A131950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611474768 | None ||| N/A | N/A
		0x185FAC3D8 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC3DD lea rcx,[18A0EEBF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611201016 | None ||| N/A | N/A
		0x185FAC3E4 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC3E9 lea rcx,[18A1742D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611747544 | None ||| N/A | N/A
		0x185FAC3F0 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC3F5 lea rcx,[18A0EEED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611201744 | None ||| N/A | N/A
		0x185FAC3FC call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC401 lea rcx,[18A189FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611836904 | None ||| N/A | N/A
		0x185FAC408 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC40D lea rcx,[18A1A26F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611937016 | None ||| N/A | N/A
		0x185FAC414 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC419 lea rcx,[18A1AA170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611968368 | None ||| N/A | N/A
		0x185FAC420 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC425 lea rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x185FAC42C call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC431 lea rcx,[18A1FA5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x185FAC438 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC43D lea rcx,[18A0F9400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611244032 | None ||| N/A | N/A
		0x185FAC444 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC449 lea rcx,[18A21D948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612441416 | None ||| N/A | N/A
		0x185FAC450 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC455 lea rcx,[18A155418h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611620888 | None ||| N/A | N/A
		0x185FAC45C call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC461 lea rcx,[18A0F3C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611221632 | None ||| N/A | N/A
		0x185FAC468 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC46D mov byte ptr [18A70D8ADh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617618605 | None ||| N/A | 1
		0x185FAC474 mov rcx,[18A0EEED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611201744 | None ||| N/A | N/A
		0x185FAC47B mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x185FAC480 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC485 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC488 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC48B je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC491 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC493 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC496 call 00000001807C06C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC49B lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185FAC49F mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x185FAC4A3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
