# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDEKJHHNDJM :: DBFDLIPBDNM  (MDEKJHHNDJM_methods.txt; anchors: 0x181E31CCD)
# wrapper : MDEKJHHNDJM :: DBFDLIPBDNM(ELGKIAMJFOE: IEnumerable<long>, IJOJDDBGAPC: FCIMLGABHGE) -> IEnumerator
Method: System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):	Method Body (x86 ASM):
		0x181E31A90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E31A95 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31A96 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31A97 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31A99 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E31A9D cmp byte ptr [1876B88D6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566938838 | None ||| N/A | 0
		0x181E31AA4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181E31AA7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181E31AAA jne short 0000000181E31ABEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31AAC mov ecx,[185743FA8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6533955496 | None ||| N/A | N/A
		0x181E31AB2 call 000000018051D670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31AB7 mov byte ptr [1876B88D6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566938838 | None ||| N/A | 1
		0x181E31ABE mov rcx,[1879DB850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570227792 | None ||| N/A | N/A
		0x181E31AC5 call 000000018051D7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31ACA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E31ACC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31ACF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31AD2 call 000000018054F0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31AD7 mov rdx,[1879D8728h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570215208 | None ||| N/A | N/A
		0x181E31ADE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31AE1 call 0000000184285820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31AE6 mov rdx,[187AA6078h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571057272 | None ||| N/A | N/A
		0x181E31AED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31AF0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31AF3 call 00000001815C8C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31AF8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181E31AFA je near ptr 0000000181E31D04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B00 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181E31B05 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181E31B0A mov rcx,[187A0BEB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570426040 | None ||| N/A | N/A
		0x181E31B11 call 000000018051D7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B16 mov r8,[1879DAD50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570224976 | None ||| N/A | N/A
		0x181E31B1D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
