# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CJDCAOKPAPH :: MBJDLBIDKOG  (CJDCAOKPAPH_methods.txt; anchors: 0x18754ECC2, 0x18754ECEF, 0x18754ECFB, 0x18754ED11, 0x18754ED21, 0x18754ED33, 0x18754ED49, 0x18754ED53, 0x18754ED82, 0x18754ED97, 0x18754EDB3, 0x18754EDC8)
# wrapper : CJDCAOKPAPH :: MBJDLBIDKOG(KKIOKJDBHEM: IEnumerable<long>) -> JCIOFMEGJFK
Method: JCIOFMEGJFK CJDCAOKPAPH::MBJDLBIDKOG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18754EA00 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18754EA05 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18754EA06 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18754EA0A cmp byte ptr [18C87CC3Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652677178 | None ||| N/A | 0
		0x18754EA11 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18754EA14 jne near ptr 000000018754EAE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA1A lea rcx,[18C18E6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645409464 | None ||| N/A | N/A
		0x18754EA21 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA26 lea rcx,[18C228290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646039184 | None ||| N/A | N/A
		0x18754EA2D call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA32 lea rcx,[18C36DB60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647372640 | None ||| N/A | N/A
		0x18754EA39 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA3E lea rcx,[18C22B850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646052944 | None ||| N/A | N/A
		0x18754EA45 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA4A lea rcx,[18C259548h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646240584 | None ||| N/A | N/A
		0x18754EA51 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA56 lea rcx,[18C2CBCD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646709456 | None ||| N/A | N/A
		0x18754EA5D call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA62 lea rcx,[18C2CC020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646710304 | None ||| N/A | N/A
		0x18754EA69 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA6E lea rcx,[18C34F040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647246912 | None ||| N/A | N/A
		0x18754EA75 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA7A lea rcx,[18C2C5800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646683648 | None ||| N/A | N/A
		0x18754EA81 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA86 lea rcx,[18C306AB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646950576 | None ||| N/A | N/A
		0x18754EA8D call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA92 lea rcx,[18C167490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645249168 | None ||| N/A | N/A
		0x18754EA99 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EA9E lea rcx,[18C2DDEF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646783728 | None ||| N/A | N/A
		0x18754EAA5 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
