# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJOHDPCGECJ :: LCCGAIOAFIO  (GJOHDPCGECJ_methods.txt; anchors: 0x186B26224, 0x186B2627E, 0x186B26322, 0x186B2634F, 0x186B2635B, 0x186B26371, 0x186B26381, 0x186B26393, 0x186B263A9, 0x186B263B3, 0x186B263E2, 0x186B263F7, 0x186B26413, 0x186B26428)
# wrapper : GJOHDPCGECJ :: LCCGAIOAFIO(NBCFCBGFHCH: IEnumerable<long>) -> AOFGCNMIPIP
Method: AOFGCNMIPIP GJOHDPCGECJ::LCCGAIOAFIO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B26060 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B26065 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B26066 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186B2606A cmp byte ptr [18B60E4A5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633350309 | None ||| N/A | 0
		0x186B26071 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186B26074 jne near ptr 0000000186B26141h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2607A lea rcx,[18B0B1750h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627727184 | None ||| N/A | N/A
		0x186B26081 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26086 lea rcx,[18B049E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627302920 | None ||| N/A | N/A
		0x186B2608D call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26092 lea rcx,[18AFF22B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626943672 | None ||| N/A | N/A
		0x186B26099 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2609E lea rcx,[18AFBBB90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626720656 | None ||| N/A | N/A
		0x186B260A5 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260AA lea rcx,[18AFBD7D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626727896 | None ||| N/A | N/A
		0x186B260B1 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260B6 lea rcx,[18B152DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628388344 | None ||| N/A | N/A
		0x186B260BD call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260C2 lea rcx,[18AF6BE10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626393616 | None ||| N/A | N/A
		0x186B260C9 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260CE lea rcx,[18B01DDE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627122664 | None ||| N/A | N/A
		0x186B260D5 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260DA lea rcx,[18AFFD9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626990528 | None ||| N/A | N/A
		0x186B260E1 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260E6 lea rcx,[18B11B9F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628162040 | None ||| N/A | N/A
		0x186B260ED call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260F2 lea rcx,[18B11BD00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628162816 | None ||| N/A | N/A
		0x186B260F9 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B260FE lea rcx,[18B0DC9B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627903920 | None ||| N/A | N/A
		0x186B26105 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2610A lea rcx,[18B02DBB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627187632 | None ||| N/A | N/A
		0x186B26111 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26116 lea rcx,[18B007358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627029848 | None ||| N/A | N/A
		0x186B2611D call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26122 lea rcx,[18B04AC48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627306568 | None ||| N/A | N/A
		0x186B26129 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2612E lea rcx,[18B0D7148h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627881288 | None ||| N/A | N/A
		0x186B26135 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2613A mov byte ptr [18B60E4A5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633350309 | None ||| N/A | 1
		0x186B26141 mov rcx,[18B0DC9B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627903920 | None ||| N/A | N/A
		0x186B26148 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186B2614D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186B26152 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186B26157 call 00000001807DC900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2615C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2615F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26162 je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26168 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B2616A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2616D call 00000001808ABE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26172 mov rdx,[18AFBD7D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626727896 | None ||| N/A | N/A
		0x186B26179 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B2617C call 0000000182E1CA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26181 mov rdx,[18AFBBB90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626720656 | None ||| N/A | N/A
		0x186B26188 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2618B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2618E call 0000000182D437E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26193 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186B26195 je near ptr 0000000186B263D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2619B mov rcx,[18B01DDE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627122664 | None ||| N/A | N/A
		0x186B261A2 call 00000001807DC900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B261A7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B261AA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B261AD je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B261B3 mov r8,[18AF6BE10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626393616 | None ||| N/A | N/A
		0x186B261BA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186B261BD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B261C0 call 00000001840EE9F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B261C5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B261C9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186B261CD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B261D0 call 0000000180848280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B261D5 mov rax,[18B152DF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628388344 | None ||| N/A | N/A
		0x186B261DC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186B261E3 jne short 0000000186B261F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B261E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B261E8 call 00000001807CBED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B261ED mov rax,[18B152DF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628388344 | None ||| N/A | N/A
		0x186B261F4 mov rax,[rax+78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 120 | None ||| N/A | N/A
		0x186B261F8 mov rcx,[18B04AC48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627306568 | None ||| N/A | N/A
		0x186B261FF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186B26203 call 00000001807DC900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26208 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2620B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2620E je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26214 mov r8,[18B11BD00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628162816 | None ||| N/A | N/A
		0x186B2621B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186B2621E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B26221 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26224 call 0000000183F62310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26229 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B2622C je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26232 mov r8,[18B02DBB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627187632 | None ||| N/A | N/A
		0x186B26239 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B2623C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B2623F call 000000018474B8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26244 mov rcx,[18B152DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628388344 | None ||| N/A | N/A
		0x186B2624B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186B2624E mov rdx,[rcx+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 120 | None ||| N/A | N/A
		0x186B26252 mov rcx,[18B04AC48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627306568 | None ||| N/A | N/A
		0x186B26259 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186B2625D call 00000001807DC900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26262 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26265 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26268 je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2626E mov r8,[18B11B9F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628162040 | None ||| N/A | N/A
		0x186B26275 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186B26278 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B2627B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2627E call 0000000183F62310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26283 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B26286 je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2628C mov r8,[18B02DBB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627187632 | None ||| N/A | N/A
		0x186B26293 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B26296 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B26299 call 000000018474B8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2629E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186B262A1 jle short 0000000186B262C6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262A3 mov rcx,[18B152DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628388344 | None ||| N/A | N/A
		0x186B262AA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B262AE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B262B5 jne short 0000000186B262BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
