# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180E0751A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180E073B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E073B5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180E073BA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180E073BF push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E073C1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180E073C5 cmp byte ptr [183069427h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493213735 | None ||| N/A | 0
		0x180E073CC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180E073CF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E073D1 jne short 0000000180E073E5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E073D3 mov ecx,[182AB27A0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6487222176 | None ||| N/A | N/A
		0x180E073D9 call 000000018025F0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E073DE mov byte ptr [183069427h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493213735 | None ||| N/A | 1
		0x180E073E5 mov rdx,[183083978h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493321592 | None ||| N/A | N/A
		0x180E073EC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180E073EF mov rcx,[183083C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493322312 | None ||| N/A | N/A
		0x180E073F6 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
