# endpoint: api/images/v1/cheer  [API POST]
# request : FDEICKICLGB
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OLKDHCCNMMP :: BBCCBABECDA  (OLKDHCCNMMP_methods.txt; anchors: 0x183DD916A, 0x183DD9187, 0x183DD9194, 0x183DD91C5, 0x183DD91F2, 0x183DD9201, 0x183DD921E, 0x183DD922A, 0x183DD9237, 0x183DD925E, 0x183DD9271, 0x183DD9283, 0x183DD928D, 0x183DD929C, 0x183DD92A1, 0x183DD92B4, 0x183DD92D0, 0x183DD92E7)
# wrapper : OLKDHCCNMMP :: BBCCBABECDA(MEAMGJDJIBM: long, LDNILCEJPFO: bool) -> EILHPPDHBHH
Method: EILHPPDHBHH OLKDHCCNMMP::BBCCBABECDA(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x183DD90E0 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD90E2 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD90E3 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD90E4 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x183DD90E8 cmp byte ptr [1897321A9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6600991145 | None ||| N/A | 0
		0x183DD90EF movzx ebx,dl		; DEBUG: {Register}/EBX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x183DD90F2 mov rbp,rcx		; DEBUG: {Register}/RBP {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x183DD90F5 jne short 0000000183DD9176h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD90F7 lea rcx,[189294E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6596152936 | None ||| N/A | N/A
		0x183DD90FE call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
