# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OLKPJBHGGDJ :: JCPPCDFOAOH  (OLKPJBHGGDJ_methods.txt; anchors: 0x1880DAC8B, 0x1880DACB8, 0x1880DACC4, 0x1880DACDA, 0x1880DACEA, 0x1880DACFC, 0x1880DAD12, 0x1880DAD1C, 0x1880DAD4B, 0x1880DAD60, 0x1880DAD7C, 0x1880DAD94)
# wrapper : OLKPJBHGGDJ :: JCPPCDFOAOH(CCDEDJEHPCJ: IEnumerable<long>) -> FBCJGBABFLH
Method: FBCJGBABFLH OLKPJBHGGDJ::JCPPCDFOAOH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1880DA9C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1880DA9C5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1880DA9C6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1880DA9CA cmp byte ptr [18DCE8C8Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6674091151 | None ||| N/A | 0
		0x1880DA9D1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1880DA9D4 jne near ptr 00000001880DAAA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DA9DA lea rcx,[18D71ACF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668004592 | None ||| N/A | N/A
		0x1880DA9E1 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DA9E6 lea rcx,[18D743F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668173192 | None ||| N/A | N/A
		0x1880DA9ED call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DA9F2 lea rcx,[18D51C540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665913664 | None ||| N/A | N/A
		0x1880DA9F9 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DA9FE lea rcx,[18D6D0D08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667701512 | None ||| N/A | N/A
		0x1880DAA05 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA0A lea rcx,[18D748080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668189824 | None ||| N/A | N/A
		0x1880DAA11 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA16 lea rcx,[18D5550B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666145976 | None ||| N/A | N/A
		0x1880DAA1D call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA22 lea rcx,[18D555468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666146920 | None ||| N/A | N/A
		0x1880DAA29 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA2E lea rcx,[18D58EF80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666383232 | None ||| N/A | N/A
		0x1880DAA35 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA3A lea rcx,[18D5A37C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666467264 | None ||| N/A | N/A
		0x1880DAA41 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA46 lea rcx,[18D6694E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667277544 | None ||| N/A | N/A
		0x1880DAA4D call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA52 lea rcx,[18D5A0A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666455576 | None ||| N/A | N/A
		0x1880DAA59 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA5E lea rcx,[18D53F8C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666057920 | None ||| N/A | N/A
		0x1880DAA65 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA6A lea rcx,[18D5EDD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666771776 | None ||| N/A | N/A
