# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x1814BEDAA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x1814BEC40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1814BEC45 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1814BEC4A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1814BEC4F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814BEC51 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1814BEC55 cmp byte ptr [183635063h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499291235 | None ||| N/A | 0
		0x1814BEC5C mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1814BEC5F mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1814BEC61 jne short 00000001814BEC75h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEC63 mov ecx,[1829B1D90h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486171024 | None ||| N/A | N/A
		0x1814BEC69 call 000000018002DA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEC6E mov byte ptr [183635063h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499291235 | None ||| N/A | 1
		0x1814BEC75 mov rdx,[183623680h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499219072 | None ||| N/A | N/A
